Source,Destination,Weight Function,Path Length,Total Fee,Total Hop Cost,Path
02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3,03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3,LND,3,3.940000,120.000000,02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3 -> 03f1938c498677e52e0e12e86e9a41089c20d7ced24f2b177b84cc40025af1bf78 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3
02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3,03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3,Eclair,3,3.940000,120.000000,02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3 -> 03f1938c498677e52e0e12e86e9a41089c20d7ced24f2b177b84cc40025af1bf78 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3
02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3,03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3,Combined,3,3.940000,120.000000,02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3 -> 03f1938c498677e52e0e12e86e9a41089c20d7ced24f2b177b84cc40025af1bf78 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03c5dcc69d72fcf13d47ed89b3723d3d142851d437f54412c6b72e4d05a0bf54b3
02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90,038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a,LND,8,25.692477,282.000000,02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90 -> 02398b614028892474fc95ed64c48791f994975042d0bd7e9592d0ec4128bbace4 -> 020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c -> 0326f1d06748f019ecd98484eb23ba7367b1361e0ee6e38234d73afcc976dfdb3d -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03701cb94ca283c1cf42e2f16fb5005cacc358ac99f1d127412104dc0ea2d3e2fe -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a
02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90,038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a,Eclair,8,25.692477,282.000000,02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90 -> 02398b614028892474fc95ed64c48791f994975042d0bd7e9592d0ec4128bbace4 -> 020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c -> 0326f1d06748f019ecd98484eb23ba7367b1361e0ee6e38234d73afcc976dfdb3d -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03701cb94ca283c1cf42e2f16fb5005cacc358ac99f1d127412104dc0ea2d3e2fe -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a
02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90,038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a,Combined,8,25.692477,282.000000,02cac066b51bddffcf1e350a3130a7e060ec3ca958be605f98890c2899367e7f90 -> 02398b614028892474fc95ed64c48791f994975042d0bd7e9592d0ec4128bbace4 -> 020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c -> 0326f1d06748f019ecd98484eb23ba7367b1361e0ee6e38234d73afcc976dfdb3d -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 03701cb94ca283c1cf42e2f16fb5005cacc358ac99f1d127412104dc0ea2d3e2fe -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 038a8260dced21ab6e6348b8b980df5bf06778357cc83355fe1be1e32d46dfaf3a
039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a,03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431,LND,6,65.898737,240.000000,039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a -> 03c8dfbf829eaeb0b6dab099d87fdf7f8faceb0c1b935cd243e8c1fb5af71361cf -> 0278fd09993d66638de9bd14caed5c3ac5fae9cf7e1f00ba4e925ff94acbd19411 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02c1d0d19807a6f516138aac99ba040021f6670fea523e4cca396d2bc68c387923 -> 02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c -> 03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431
039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a,03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431,Eclair,6,66.078737,234.000000,039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a -> 03c8dfbf829eaeb0b6dab099d87fdf7f8faceb0c1b935cd243e8c1fb5af71361cf -> 0379972fb4965f1c511269f30ffd1fc91731e1c3e8977ee5bba44b1ee9338fc69e -> 02a60e11bf0016cebbfc725386e12c4122fdc12aca8711e32bf6d568ed790d3e5b -> 0252509109f8dd6bb1c253e9629a6d33c98c2d057db48ba7182ba595d356fe833e -> 02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c -> 03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431
039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a,03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431,Combined,6,66.078737,234.000000,039bfb86d250078916dfc425c9d286773dfe3dbb8e2c9fcf08de8b6e76c0003b4a -> 03c8dfbf829eaeb0b6dab099d87fdf7f8faceb0c1b935cd243e8c1fb5af71361cf -> 0379972fb4965f1c511269f30ffd1fc91731e1c3e8977ee5bba44b1ee9338fc69e -> 02a60e11bf0016cebbfc725386e12c4122fdc12aca8711e32bf6d568ed790d3e5b -> 0252509109f8dd6bb1c253e9629a6d33c98c2d057db48ba7182ba595d356fe833e -> 02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c -> 03f9aa8c25406274ebbe494800718e80fb2a782218e6670cc0eea539d974a01431
026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5,02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9,LND,5,5.195000,200.000000,026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 03640b3403b120a5fb94e175d3942256522268f1059952f1a1969614905e2dc169 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02e6a782a737cad13b015e6604789c8f951e1e6d9a4827810d3e900f008c8aaba1 -> 02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9
026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5,02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9,Eclair,5,5.195000,200.000000,026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 03640b3403b120a5fb94e175d3942256522268f1059952f1a1969614905e2dc169 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02e6a782a737cad13b015e6604789c8f951e1e6d9a4827810d3e900f008c8aaba1 -> 02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9
026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5,02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9,Combined,5,5.195000,200.000000,026da76b66644c36c15f38dc7cba6323d35a0bb5fdfb9ad2af17bf2d9d60a6cef5 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 03640b3403b120a5fb94e175d3942256522268f1059952f1a1969614905e2dc169 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02e6a782a737cad13b015e6604789c8f951e1e6d9a4827810d3e900f008c8aaba1 -> 02b77b978f7f287a91d341351fbfe580f6c48577dc2d74c0a202299be7d794dbb9
0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c,027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd,LND,8,49.321089,314.000000,0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c -> 03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334 -> 0224b693025530ae2b0897f7b26509fc3f03c8301dd0fc7682cad2a2b7e2b98815 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02edbab1f30224e4ccc4d70eae7dc5c06e742c1e0d79a375125ef9200592932ba7 -> 039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1 -> 03627ebe50fc6eb80b0caab0c3714958c701eda735e3c29588e83150d6d4a93976 -> 024465103d65bf86c5799b7178ef55d6f189b8d13f3c4cfb6a7a96ef2ee46b8427 -> 027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd
0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c,027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd,Eclair,8,49.321089,314.000000,0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c -> 03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334 -> 0224b693025530ae2b0897f7b26509fc3f03c8301dd0fc7682cad2a2b7e2b98815 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02edbab1f30224e4ccc4d70eae7dc5c06e742c1e0d79a375125ef9200592932ba7 -> 039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1 -> 03627ebe50fc6eb80b0caab0c3714958c701eda735e3c29588e83150d6d4a93976 -> 024465103d65bf86c5799b7178ef55d6f189b8d13f3c4cfb6a7a96ef2ee46b8427 -> 027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd
0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c,027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd,Combined,8,49.321089,314.000000,0307336cf860655c616f45a1912d3b9127e51e3d0c4293992ad5bc2bfa4f55978c -> 03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334 -> 0224b693025530ae2b0897f7b26509fc3f03c8301dd0fc7682cad2a2b7e2b98815 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 02edbab1f30224e4ccc4d70eae7dc5c06e742c1e0d79a375125ef9200592932ba7 -> 039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1 -> 03627ebe50fc6eb80b0caab0c3714958c701eda735e3c29588e83150d6d4a93976 -> 024465103d65bf86c5799b7178ef55d6f189b8d13f3c4cfb6a7a96ef2ee46b8427 -> 027c5166b40423795c0fc41fc18c944dd95e070582f514450215ed1dc1d98c0afd
02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1,02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8,LND,2,23.142000,76.000000,02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1 -> 02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420 -> 02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8
02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1,02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8,Eclair,2,23.142000,76.000000,02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1 -> 02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420 -> 02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8
02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1,02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8,Combined,2,23.142000,76.000000,02252586c4c9df3c3f27b237f71ada602f57b5aae482fa75006bf00b2fadf31db1 -> 02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420 -> 02e97dcba2c5d35fe1243eb2ee9327cbaceda327eedf3fa8dee7a7605c9198cad8
0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16,037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0,LND,6,39.848818,234.000000,0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16 -> 025f1456582e70c4c06b61d5c8ed3ce229e6d0db538be337a2dc6d163b0ebc05a5 -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 031bea0d812673900bb9249eab6dd98aebadd750e22f4f750142e05b0a113aebf0 -> 02a1d2856be336a58af08989aea0d8c41e072ccc392c46f8ce0e6e069f002035f3 -> 037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0
0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16,037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0,Eclair,6,39.848818,234.000000,0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16 -> 025f1456582e70c4c06b61d5c8ed3ce229e6d0db538be337a2dc6d163b0ebc05a5 -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 031bea0d812673900bb9249eab6dd98aebadd750e22f4f750142e05b0a113aebf0 -> 02a1d2856be336a58af08989aea0d8c41e072ccc392c46f8ce0e6e069f002035f3 -> 037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0
0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16,037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0,Combined,6,39.848818,234.000000,0377f4de9bb4a46f5acd9a26e3135df90c61c79b9341d6d4e2ca36fd0e468ccd16 -> 025f1456582e70c4c06b61d5c8ed3ce229e6d0db538be337a2dc6d163b0ebc05a5 -> 0286f3de56f3cd0d47698e92a6cc05c7507cd25c5c0617e444cb569e27c2275d49 -> 0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3 -> 031bea0d812673900bb9249eab6dd98aebadd750e22f4f750142e05b0a113aebf0 -> 02a1d2856be336a58af08989aea0d8c41e072ccc392c46f8ce0e6e069f002035f3 -> 037807983e97158ebb671df6c537ccb123dd8ef61bd4fd9f936d343c81300d6eb0
020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545,03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f,LND,7,9.794133,280.000000,020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545 -> 03dc8f04a944b498caca1bd666d09184d5a180a50818316ea447508a5940800b40 -> 03c820079c625f2e66504d9a12bc69f7228eba177d7e0f12e958626e6c8e3fdd40 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 0326e2067d2a24b738a419f8dcfdc5956d7a399e3566f0ad52923343bff57d7759 -> 02ee6c2cd1a8abf7eec1fc55f8fa41d307e216c9738ae743ba72f86007d9c6a179 -> 0372bd00e7c43efd583623d8fa688141b91e00d0ad65b29b630bf7188804da50aa -> 03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f
020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545,03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f,Eclair,7,9.794133,280.000000,020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545 -> 03dc8f04a944b498caca1bd666d09184d5a180a50818316ea447508a5940800b40 -> 03c820079c625f2e66504d9a12bc69f7228eba177d7e0f12e958626e6c8e3fdd40 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 0326e2067d2a24b738a419f8dcfdc5956d7a399e3566f0ad52923343bff57d7759 -> 02ee6c2cd1a8abf7eec1fc55f8fa41d307e216c9738ae743ba72f86007d9c6a179 -> 0372bd00e7c43efd583623d8fa688141b91e00d0ad65b29b630bf7188804da50aa -> 03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f
020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545,03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f,Combined,7,9.794133,280.000000,020e8b85b07794c1150051601b043e074888bd873fa3c9c356c21c296d10f73545 -> 03dc8f04a944b498caca1bd666d09184d5a180a50818316ea447508a5940800b40 -> 03c820079c625f2e66504d9a12bc69f7228eba177d7e0f12e958626e6c8e3fdd40 -> 026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93 -> 0326e2067d2a24b738a419f8dcfdc5956d7a399e3566f0ad52923343bff57d7759 -> 02ee6c2cd1a8abf7eec1fc55f8fa41d307e216c9738ae743ba72f86007d9c6a179 -> 0372bd00e7c43efd583623d8fa688141b91e00d0ad65b29b630bf7188804da50aa -> 03151c3e5d350d14b4c9e0a1faab06a9549f962fc6e1b45753bd1da3765aa8d42f
03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985,02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511,LND,4,13.338398,160.000000,03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985 -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 02d150bbf82ead78b66804d5201b9ed2b9ee6fc4a5af4483c3ab452918ef0d7b75 -> 035e4ff418fc8b5554c5d9eea66396c227bd429a3251c8cbc711002ba215bfc226 -> 02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511
03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985,02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511,Eclair,4,13.338398,160.000000,03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985 -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 02d150bbf82ead78b66804d5201b9ed2b9ee6fc4a5af4483c3ab452918ef0d7b75 -> 035e4ff418fc8b5554c5d9eea66396c227bd429a3251c8cbc711002ba215bfc226 -> 02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511
03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985,02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511,Combined,4,13.338398,160.000000,03a898b7cca3265ae4ca28b7025e170cbc1e7f97bdc4480fa28d2a855c88c85985 -> 0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266 -> 02d150bbf82ead78b66804d5201b9ed2b9ee6fc4a5af4483c3ab452918ef0d7b75 -> 035e4ff418fc8b5554c5d9eea66396c227bd429a3251c8cbc711002ba215bfc226 -> 02aaaa04fc00f3759ba0475c653b159b9c202c1af2218414b38d6211f317155511
037c7a83b868a8d88ff1ff6ba6b97a98e4aeaa27d47768012d82218c4f6f2d9293,03e478c9db9977928581758456eaa65c2ddbee1eb6184010dbc30fbaaae361ed6b,LND,6,128.170000,344.000000,037c7a83b868a8d88ff1ff6ba6b97a98e4aeaa27d47768012d82218c4f6f2d9293 -> 03886b18969fd197358b66b6ab9bac2d5e32bb4e5157925bc0292acb3893a47237 -> 027faad6351fe3fffbe1c3bf6343aad3c467fcf271ec06deec546885f128c42bc8 -> 02004c625d622245606a1ea2c1c69cfb4516b703b47945a3647713c05fe4aaeb1c -> 03120004256bed6a75fe202ce9c16d18486eadcc09f3f5c4268671fdd01edd1b68 -> 02a04446caa81636d60d63b066f2814cbd3a6b5c258e3172cbdded7a16e2cfff4c -> 03e478c9db9977928581758456eaa65c2ddbee1eb6184010dbc30fbaaae361ed6b
